Performance Statistics   2017-12-18 09:54:00 - 2017-12-18 09:55:00
Performance Statistics   2017-12-20 14:51:00 - 2017-12-20 14:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 14:52:00 - 2017-12-20 14:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 14:53:00 - 2017-12-20 14:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 14:54:00 - 2017-12-20 14:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 14:55:00 - 2017-12-20 14:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 14:56:00 - 2017-12-20 14:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 14:57:00 - 2017-12-20 14:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 14:58:00 - 2017-12-20 14:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 14:59:00 - 2017-12-20 15:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:00:00 - 2017-12-20 15:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:01:00 - 2017-12-20 15:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:02:00 - 2017-12-20 15:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:03:00 - 2017-12-20 15:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:04:00 - 2017-12-20 15:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:05:00 - 2017-12-20 15:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:06:00 - 2017-12-20 15:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:07:00 - 2017-12-20 15:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:08:00 - 2017-12-20 15:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:09:00 - 2017-12-20 15:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:10:00 - 2017-12-20 15:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:11:00 - 2017-12-20 15:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:12:00 - 2017-12-20 15:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:13:00 - 2017-12-20 15:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:14:00 - 2017-12-20 15:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:15:00 - 2017-12-20 15:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:16:00 - 2017-12-20 15:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:17:00 - 2017-12-20 15:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:18:00 - 2017-12-20 15:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:19:00 - 2017-12-20 15:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:20:00 - 2017-12-20 15:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:21:00 - 2017-12-20 15:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:22:00 - 2017-12-20 15:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:23:00 - 2017-12-20 15:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:24:00 - 2017-12-20 15:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:25:00 - 2017-12-20 15:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:26:00 - 2017-12-20 15:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:27:00 - 2017-12-20 15:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:28:00 - 2017-12-20 15:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:29:00 - 2017-12-20 15:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:30:00 - 2017-12-20 15:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:31:00 - 2017-12-20 15:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:32:00 - 2017-12-20 15:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:33:00 - 2017-12-20 15:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 15:34:00 - 2017-12-20 15:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
